中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
132.226.31.178,443,2a09:bac1:7680:e18::26b:7b,US,Los Angeles,隧道,62 ms,39 Mbps,5082 kB/s
47.253.129.190,443,47.253.129.190,US,Ashburn,中转,36 ms,2 Mbps,329 kB/s
35.197.23.75,443,35.212.224.237,US,Seattle,隧道,48 ms,486 Mbps,62259 kB/s
129.146.7.98,443,2a09:bac1:76c0:e18::1bd:ea,US,Los Angeles,隧道,63 ms,74 Mbps,9560 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,21 ms,567 Mbps,72601 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,62 ms,48 Mbps,6255 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,59 ms,545 Mbps,69836 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,73 ms,434 Mbps,55603 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,27 ms,640 Mbps,82022 kB/s
47.253.161.22,443,47.253.161.22,US,Ashburn,中转,40 ms,41 Mbps,5278 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,22 ms,960 Mbps,122880 kB/s
35.230.79.26,443,35.212.224.237,US,Seattle,隧道,60 ms,460 Mbps,58880 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,93 ms,389 Mbps,49868 kB/s
34.82.76.253,443,104.198.8.26,US,Seattle,隧道,65 ms,458 Mbps,58675 kB/s
129.146.46.164,443,129.146.46.164,328 Mbps,42086 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,52 ms,346 Mbps,44339 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,23 ms,68 Mbps,8735 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,98 ms,216 Mbps,27648 kB/s
138.3.254.39,443,138.3.254.39,,colo.txt:Frankfurt,中转,0 ms,157 Mbps,20172 kB/s
