中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
18.216.55.100,443,18.216.55.100,US,Ashburn,中转,52 ms,479 Mbps,61337 kB/s
150.136.87.192,443,150.136.87.192,US,Ashburn,中转,29 ms,54 Mbps,6939 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,95 ms,220 Mbps,28160 kB/s
35.230.79.26,443,35.212.227.11,US,Seattle,隧道,84 ms,304 Mbps,39014 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,40 ms,533 Mbps,68300 kB/s
129.80.123.71,443,2603:c020:4015:a57e:d0c4:7f84:4e62:d43,US,Ashburn,隧道,13 ms,76 Mbps,9851 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,89 ms,248 Mbps,31744 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,13 ms,67 Mbps,8609 kB/s
129.146.117.117,443,129.146.117.117,US,Los Angeles,中转,60 ms,360 Mbps,46080 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,92 ms,249 Mbps,31948 kB/s
168.138.90.241,443,168.138.90.241,CA,Montréal,中转,74 ms,45 Mbps,5780 kB/s
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,97 ms,45 Mbps,5802 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,93 ms,236 Mbps,30310 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,12 ms,2 Mbps,343 kB/s
35.197.23.75,443,35.212.227.11,US,Seattle,隧道,73 ms,299 Mbps,38297 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,75 ms,293 Mbps,37580 kB/s
193.123.60.41,443,2a0b:21c0:100a:1b1:0:59a:ab98:a27a,DE,Frankfurt,隧道,89 ms,222 Mbps,28467 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,17 ms,52 Mbps,6657 kB/s
141.148.235.141,443,2a0b:21c0:1007:1ca:0:58a3:53cc:6586,DE,Frankfurt,隧道,90 ms,240 Mbps,30822 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,100 ms,45 Mbps,5833 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,89 ms,27 Mbps,3511 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,114 ms,208 Mbps,26726 kB/s
34.82.76.253,443,34.83.158.48,US,Seattle,隧道,84 ms,339 Mbps,43417 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,65 ms,412 Mbps,52736 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,74 ms,311 Mbps,39833 kB/s
138.2.141.3,443,2606:f240:f00:2be4:0:aed0:c76a:4d34,US,Frankfurt,隧道,102 ms,252 Mbps,32358 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,186 ms,123 Mbps,15769 kB/s
144.21.41.89,443,2a0b:21c0:1007:1ca:0:64b3:b16d:280,DE,Frankfurt,隧道,110 ms,216 Mbps,27750 kB/s
192.9.180.162,443,192.9.180.162,AU,Sydney,中转,207 ms,32 Mbps,4125 kB/s
141.148.187.195,443,141.148.187.195,US,Los Angeles,中转,73 ms,44 Mbps,5640 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,80 ms,84 Mbps,10752 kB/s
144.22.252.124,443,144.22.252.124,BR,São Paulo,中转,116 ms,172 Mbps,22016 kB/s
129.151.254.48,443,129.151.254.48,FR,Marseille,中转,102 ms,14 Mbps,1850 kB/s
91.149.239.122,443,91.149.239.122,US,Los Angeles,中转,62 ms,284 Mbps,36352 kB/s
138.3.240.63,443,138.3.240.63,DE,Frankfurt,中转,92 ms,43 Mbps,5605 kB/s
